timestamp,label,temp,emg_raw,emg_env,emg_state,ax,ay,az,hr
2026-04-17 16:22:30.910508,intense,32.13,101.0,16.0,0.0,14776.0,-780.0,-1428.0,82
2026-04-17 16:22:31.947008,intense,32.13,54.0,14.0,0.0,18228.0,-4548.0,2684.0,82
2026-04-17 16:22:32.984904,intense,32.13,155.0,31.0,1.0,18200.0,-7252.0,3508.0,82
2026-04-17 16:22:34.022727,intense,32.13,57.0,30.0,1.0,10656.0,-2740.0,-808.0,84
2026-04-17 16:22:35.060611,intense,32.13,213.0,59.0,1.0,16064.0,-1928.0,-248.0,88
2026-04-17 16:22:36.097163,intense,32.13,55.0,52.0,1.0,25820.0,-3388.0,3288.0,90
2026-04-17 16:22:37.132373,intense,32.13,76.0,54.0,1.0,6164.0,1560.0,4560.0,93
2026-04-17 16:22:38.168801,intense,32.13,59.0,35.0,1.0,22140.0,-4432.0,3740.0,94
2026-04-17 16:22:39.204129,intense,32.13,73.0,37.0,1.0,12144.0,960.0,-2004.0,95
2026-04-17 16:22:40.238175,intense,32.06,55.0,8.0,0.0,21212.0,420.0,6416.0,96
2026-04-17 16:22:41.276138,intense,32.06,105.0,16.0,0.0,9584.0,-4616.0,2344.0,96
2026-04-17 16:22:42.312750,intense,32.06,137.0,28.0,1.0,22836.0,3020.0,8268.0,96
2026-04-17 16:22:43.348363,intense,32.06,70.0,30.0,1.0,25840.0,-232.0,2916.0,96
2026-04-17 16:22:44.385319,intense,32.06,76.0,30.0,1.0,14288.0,3012.0,-1852.0,96
2026-04-17 16:22:45.423271,intense,32.0,90.0,35.0,1.0,15492.0,-2828.0,5632.0,96
2026-04-17 16:22:46.459914,intense,32.06,49.0,28.0,1.0,24156.0,-2036.0,4560.0,97
2026-04-17 16:22:47.497805,intense,32.0,147.0,30.0,1.0,4452.0,-2296.0,-4936.0,97
2026-04-17 16:22:48.534388,intense,32.0,63.0,29.0,1.0,19208.0,2744.0,11492.0,98
2026-04-17 16:22:49.573524,intense,32.0,56.0,27.0,1.0,16892.0,-6592.0,-2364.0,99
2026-04-17 16:22:50.610086,intense,32.0,118.0,32.0,1.0,15540.0,3500.0,2016.0,102
2026-04-17 16:22:51.646735,intense,32.0,345.0,87.0,1.0,22920.0,1388.0,9488.0,104
2026-04-17 16:22:52.683278,intense,32.0,136.0,85.0,1.0,31084.0,8452.0,9816.0,106
2026-04-17 16:22:53.723880,intense,31.94,387.0,150.0,1.0,23756.0,-4236.0,-2596.0,107
2026-04-17 16:22:54.761576,intense,31.94,201.0,177.0,1.0,12636.0,1360.0,1420.0,108
2026-04-17 16:22:55.799422,intense,32.0,52.0,167.0,1.0,25024.0,-4076.0,3872.0,109
2026-04-17 16:22:56.839943,intense,31.94,176.0,133.0,1.0,15416.0,-3768.0,-2584.0,111
2026-04-17 16:22:57.879026,intense,31.94,128.0,132.0,1.0,23876.0,-5140.0,1676.0,114
2026-04-17 16:22:58.915375,intense,31.94,109.0,76.0,1.0,6236.0,-476.0,2480.0,115
2026-04-17 16:22:59.952059,intense,31.94,90.0,54.0,1.0,26608.0,-6464.0,3400.0,116
2026-04-17 16:23:00.988646,intense,31.94,68.0,54.0,1.0,14172.0,700.0,-5156.0,116
2026-04-17 16:23:02.026641,intense,31.94,402.0,99.0,1.0,26932.0,-948.0,-2428.0,116
2026-04-17 16:23:03.065776,intense,31.87,298.0,133.0,1.0,8044.0,-7896.0,-3208.0,116
2026-04-17 16:23:04.104939,intense,31.87,106.0,132.0,1.0,10776.0,-2992.0,-1904.0,116
2026-04-17 16:23:05.143927,intense,31.94,172.0,149.0,1.0,24032.0,-2572.0,460.0,117
2026-04-17 16:23:06.180463,intense,31.87,200.0,175.0,1.0,5408.0,-836.0,3256.0,117
2026-04-17 16:23:07.219913,intense,31.87,93.0,113.0,1.0,23936.0,-5664.0,-4404.0,117
2026-04-17 16:23:08.257519,intense,31.94,103.0,74.0,1.0,7328.0,-3944.0,-2132.0,117
2026-04-17 16:23:09.293951,intense,31.87,44.0,68.0,1.0,16424.0,-2992.0,2848.0,117
2026-04-17 16:23:10.331874,intense,31.87,70.0,48.0,1.0,21700.0,-1476.0,-1116.0,118
2026-04-17 16:23:11.371151,intense,31.87,123.0,33.0,1.0,15796.0,-2184.0,-1332.0,119
2026-04-17 16:23:12.410283,intense,31.87,310.0,76.0,1.0,26212.0,-1480.0,-5536.0,120
2026-04-17 16:23:13.448063,intense,31.87,137.0,83.0,1.0,6520.0,-3080.0,-6384.0,120
2026-04-17 16:23:14.487192,intense,31.81,137.0,95.0,1.0,19016.0,-7032.0,7472.0,120
2026-04-17 16:23:15.525023,intense,31.81,42.0,97.0,1.0,17812.0,-5804.0,-2508.0,120
2026-04-17 16:23:16.557533,intense,31.81,41.0,88.0,1.0,7012.0,0.0,-1964.0,121
2026-04-17 16:23:17.597045,intense,31.87,389.0,104.0,1.0,30928.0,-2176.0,4248.0,122
2026-04-17 16:23:18.634891,intense,31.81,47.0,91.0,1.0,10060.0,-2064.0,-1976.0,123
2026-04-17 16:23:19.674021,intense,31.81,185.0,100.0,1.0,12208.0,-3568.0,4472.0,124
2026-04-17 16:23:20.706535,intense,31.81,53.0,98.0,1.0,23484.0,704.0,32.0,125
2026-04-17 16:23:21.744889,intense,31.81,65.0,95.0,1.0,10764.0,-3140.0,-2928.0,125
2026-04-17 16:23:22.781226,intense,31.81,111.0,40.0,1.0,32767.0,2072.0,7396.0,126
2026-04-17 16:23:23.817846,intense,31.81,97.0,45.0,1.0,4576.0,-3816.0,-3512.0,127
2026-04-17 16:23:24.854429,intense,31.81,42.0,23.0,1.0,9392.0,-8388.0,1972.0,127
2026-04-17 16:23:25.889730,intense,31.81,72.0,24.0,1.0,21020.0,-2916.0,452.0,127
2026-04-17 16:23:26.926402,intense,31.81,191.0,49.0,1.0,8480.0,-860.0,4220.0,128
2026-04-17 16:23:27.961639,intense,31.75,130.0,53.0,1.0,26096.0,148.0,3532.0,128
2026-04-17 16:23:28.999645,intense,31.75,97.0,53.0,1.0,13780.0,-848.0,-3456.0,127
2026-04-17 16:23:30.038925,intense,31.81,189.0,75.0,1.0,23556.0,-3228.0,-2708.0,128
2026-04-17 16:23:31.075359,intense,31.81,55.0,74.0,1.0,10776.0,1628.0,-4756.0,129
2026-04-17 16:23:32.111974,intense,31.81,43.0,51.0,1.0,16352.0,-4272.0,1200.0,128
2026-04-17 16:23:33.151148,intense,31.81,83.0,42.0,1.0,22712.0,-3920.0,-2740.0,128
2026-04-17 16:23:34.187689,intense,31.75,246.0,72.0,1.0,8984.0,-820.0,-6824.0,129
2026-04-17 16:23:35.225640,intense,31.75,59.0,46.0,1.0,32767.0,-2620.0,-2784.0,129
2026-04-17 16:23:36.263517,intense,31.75,65.0,46.0,1.0,20764.0,-2524.0,-2384.0,130
2026-04-17 16:23:37.300051,intense,31.75,232.0,77.0,1.0,11700.0,-1160.0,840.0,130
2026-04-17 16:23:38.340450,intense,31.75,198.0,100.0,1.0,30964.0,-4036.0,-3896.0,130
2026-04-17 16:23:39.376937,intense,31.75,177.0,86.0,1.0,17956.0,972.0,1140.0,131
2026-04-17 16:23:40.413585,intense,31.75,133.0,101.0,1.0,6840.0,-236.0,4140.0,132
2026-04-17 16:23:41.451504,intense,31.75,59.0,100.0,1.0,25700.0,-792.0,-1880.0,133
2026-04-17 16:23:42.486732,intense,31.75,73.0,68.0,1.0,6700.0,-6952.0,-20.0,133
2026-04-17 16:23:43.523433,intense,31.75,275.0,83.0,1.0,5752.0,-2840.0,2260.0,133
2026-04-17 16:23:44.561357,intense,31.75,75.0,63.0,1.0,27660.0,-3580.0,-7388.0,133
2026-04-17 16:23:45.596519,intense,31.75,44.0,52.0,1.0,9236.0,-396.0,8692.0,133
2026-04-17 16:23:46.633287,intense,31.75,156.0,71.0,1.0,8600.0,-3260.0,1508.0,133
2026-04-17 16:23:47.669804,intense,31.69,47.0,71.0,1.0,20244.0,1416.0,1616.0,132
2026-04-17 16:23:48.705181,intense,31.75,175.0,51.0,1.0,12060.0,328.0,2928.0,130
2026-04-17 16:23:49.743172,intense,31.75,400.0,116.0,1.0,12320.0,-612.0,2984.0,130
2026-04-17 16:23:50.782244,intense,31.69,44.0,116.0,1.0,19148.0,-3388.0,-3288.0,130
2026-04-17 16:23:51.818837,intense,31.69,88.0,102.0,1.0,2632.0,-956.0,4140.0,129
2026-04-17 16:23:52.855420,intense,31.75,79.0,103.0,1.0,19920.0,156.0,-3436.0,130
2026-04-17 16:23:53.890792,intense,31.75,64.0,81.0,1.0,13384.0,320.0,-3792.0,130
2026-04-17 16:23:54.928659,intense,31.69,65.0,14.0,0.0,10300.0,-2196.0,5416.0,131
2026-04-17 16:23:55.963942,intense,31.69,204.0,40.0,1.0,23660.0,1360.0,588.0,132
2026-04-17 16:23:56.999253,intense,31.69,68.0,36.0,1.0,11844.0,4996.0,768.0,133
2026-04-17 16:23:58.037293,intense,31.69,41.0,36.0,1.0,18320.0,-6424.0,-3428.0,133
2026-04-17 16:23:59.072512,intense,31.69,76.0,38.0,1.0,9768.0,-3144.0,-528.0,133
2026-04-17 16:24:00.111807,intense,31.69,215.0,68.0,1.0,7208.0,-5336.0,-1464.0,133
2026-04-17 16:24:01.149738,intense,31.69,251.0,77.0,1.0,25780.0,-2588.0,-1972.0,133
2026-04-17 16:24:02.188740,intense,31.69,113.0,86.0,1.0,15000.0,-1640.0,4056.0,132
2026-04-17 16:24:03.222743,intense,31.69,86.0,88.0,1.0,8256.0,-188.0,6024.0,133
2026-04-17 16:24:04.260681,intense,31.69,122.0,97.0,1.0,25120.0,1720.0,1184.0,133
2026-04-17 16:24:05.297150,intense,31.69,67.0,67.0,1.0,9412.0,-6248.0,-4572.0,133
2026-04-17 16:24:06.333775,intense,31.62,194.0,56.0,1.0,21272.0,204.0,-1400.0,133
2026-04-17 16:24:07.371622,intense,31.69,71.0,48.0,1.0,18320.0,-792.0,-2420.0,133
2026-04-17 16:24:08.407027,intense,31.69,255.0,81.0,1.0,7844.0,1660.0,2652.0,133
2026-04-17 16:24:09.443707,intense,31.62,98.0,77.0,1.0,18500.0,-1656.0,4220.0,133
2026-04-17 16:24:10.481585,intense,31.69,56.0,76.0,1.0,13904.0,1972.0,-1624.0,133
2026-04-17 16:24:11.516885,intense,31.62,107.0,59.0,1.0,18944.0,936.0,4420.0,131
2026-04-17 16:24:12.554903,intense,31.62,81.0,61.0,1.0,19088.0,-5920.0,-2596.0,131
2026-04-17 16:24:13.592819,intense,31.62,43.0,25.0,1.0,13892.0,-1028.0,-3880.0,131
2026-04-17 16:24:14.631948,intense,31.62,240.0,53.0,1.0,23008.0,-368.0,-3492.0,131
2026-04-17 16:24:15.668483,intense,31.62,49.0,55.0,1.0,14920.0,2856.0,-3712.0,131
2026-04-17 16:24:16.707770,intense,31.62,124.0,58.0,1.0,15580.0,-3788.0,-4688.0,131
2026-04-17 16:24:17.740252,intense,31.62,41.0,58.0,1.0,22688.0,3416.0,-4.0,131
2026-04-17 16:24:18.778322,intense,31.62,63.0,55.0,1.0,10472.0,-360.0,-6628.0,131
2026-04-17 16:24:19.814922,intense,31.62,216.0,50.0,1.0,23904.0,3228.0,9876.0,131
2026-04-17 16:24:20.852853,intense,31.56,82.0,52.0,1.0,23792.0,-3836.0,-1532.0,131
2026-04-17 16:24:21.890763,intense,31.56,161.0,60.0,1.0,10228.0,-3988.0,1612.0,131
2026-04-17 16:24:22.927178,intense,31.62,92.0,62.0,1.0,26820.0,2384.0,2408.0,131
2026-04-17 16:24:23.962597,intense,31.62,50.0,64.0,1.0,19968.0,-400.0,1072.0,131
2026-04-17 16:24:24.997848,intense,31.62,63.0,33.0,1.0,14696.0,3312.0,996.0,132
2026-04-17 16:24:26.037245,intense,31.62,216.0,60.0,1.0,25096.0,-2996.0,-4656.0,132
2026-04-17 16:24:27.073706,intense,31.62,78.0,43.0,1.0,17140.0,-2900.0,-724.0,132
2026-04-17 16:24:28.111593,intense,31.62,170.0,59.0,1.0,12812.0,2684.0,-580.0,132
2026-04-17 16:24:29.148186,intense,31.62,93.0,64.0,1.0,14108.0,-792.0,-3144.0,132
2026-04-17 16:24:30.187432,intense,31.62,107.0,72.0,1.0,19220.0,-1716.0,-4712.0,132
2026-04-17 16:24:31.223903,intense,31.56,193.0,68.0,1.0,17940.0,3412.0,-632.0,131
2026-04-17 16:24:32.263073,intense,31.56,101.0,72.0,1.0,18124.0,6232.0,12556.0,131
2026-04-17 16:24:33.296910,intense,31.62,65.0,51.0,1.0,19960.0,2804.0,388.0,130
2026-04-17 16:24:34.335039,intense,31.56,105.0,54.0,1.0,11008.0,-1600.0,1052.0,131
2026-04-17 16:24:35.371644,intense,31.56,53.0,46.0,1.0,25964.0,1768.0,3320.0,131
2026-04-17 16:24:36.410988,intense,31.56,143.0,36.0,1.0,4812.0,-3012.0,-10440.0,131
2026-04-17 16:24:37.446135,intense,31.56,52.0,29.0,1.0,28592.0,2840.0,5296.0,131
2026-04-17 16:24:38.484105,intense,31.56,92.0,35.0,1.0,22464.0,-2904.0,-2744.0,132
2026-04-17 16:24:39.519280,intense,31.56,108.0,35.0,1.0,16192.0,652.0,232.0,131
2026-04-17 16:24:40.554777,intense,31.56,90.0,40.0,1.0,8624.0,-2044.0,2600.0,131
2026-04-17 16:24:41.592689,intense,31.56,147.0,41.0,1.0,31840.0,-3576.0,2404.0,130
2026-04-17 16:24:42.631869,intense,31.56,194.0,66.0,1.0,10620.0,-1024.0,-3400.0,130
2026-04-17 16:24:43.668289,intense,31.56,85.0,64.0,1.0,13672.0,2756.0,2636.0,130
2026-04-17 16:24:44.703637,intense,31.56,66.0,56.0,1.0,22052.0,2888.0,2792.0,130
2026-04-17 16:24:45.741560,intense,31.56,41.0,54.0,1.0,13952.0,-2116.0,-536.0,129
2026-04-17 16:24:46.779494,intense,31.56,58.0,37.0,1.0,14372.0,-2404.0,-3304.0,128
2026-04-17 16:24:47.816072,intense,31.56,206.0,39.0,1.0,25176.0,-1476.0,436.0,128
2026-04-17 16:24:48.852648,intense,31.56,42.0,38.0,1.0,13896.0,-2292.0,4996.0,128
2026-04-17 16:24:49.891810,intense,31.56,158.0,56.0,1.0,11524.0,-1276.0,8232.0,127
2026-04-17 16:24:50.928389,intense,31.56,74.0,55.0,1.0,14596.0,-952.0,-1944.0,128
2026-04-17 16:24:51.964984,intense,31.56,250.0,93.0,1.0,9596.0,-2568.0,-224.0,129
2026-04-17 16:24:53.000274,intense,31.5,199.0,91.0,1.0,19296.0,380.0,6296.0,130
2026-04-17 16:24:54.036883,intense,31.5,69.0,90.0,1.0,20956.0,-728.0,1792.0,130
2026-04-17 16:24:55.073558,intense,31.56,142.0,86.0,1.0,16068.0,2396.0,-372.0,129
2026-04-17 16:24:56.112742,intense,31.5,198.0,111.0,1.0,20768.0,3224.0,9140.0,129
2026-04-17 16:24:57.147981,intense,31.56,58.0,74.0,1.0,21468.0,-1368.0,760.0,128
2026-04-17 16:24:58.184570,intense,31.5,81.0,50.0,1.0,14332.0,344.0,-3624.0,127
2026-04-17 16:24:59.222687,intense,31.5,391.0,114.0,1.0,25948.0,1748.0,4672.0,128
2026-04-17 16:25:00.259130,intense,31.56,45.0,101.0,1.0,20428.0,-1368.0,376.0,127
2026-04-17 16:25:01.295735,intense,31.5,54.0,75.0,1.0,11836.0,-540.0,-2384.0,127
2026-04-17 16:25:02.334900,intense,31.56,281.0,118.0,1.0,18032.0,-2132.0,6468.0,127
2026-04-17 16:25:03.374101,intense,31.5,50.0,116.0,1.0,21140.0,-2668.0,-2580.0,127
2026-04-17 16:25:04.409175,intense,31.5,88.0,56.0,1.0,13772.0,24.0,-3144.0,127
2026-04-17 16:25:05.444596,intense,31.56,64.0,53.0,1.0,8804.0,-3444.0,5328.0,127
2026-04-17 16:25:06.481125,intense,31.5,99.0,60.0,1.0,26136.0,3096.0,3028.0,127
2026-04-17 16:25:07.519214,intense,31.56,122.0,28.0,1.0,19212.0,3708.0,-1348.0,127
2026-04-17 16:25:08.555787,intense,31.5,116.0,37.0,1.0,18068.0,1604.0,8688.0,128
2026-04-17 16:25:09.592371,intense,31.56,75.0,35.0,1.0,21500.0,-316.0,-2160.0,128
