timestamp,label,temp,emg_raw,emg_env,emg_state,ax,ay,az,hr
2026-04-07 12:05:02.769928,walking,32.56,0.0,43.0,1.0,13052.0,-2940.0,-12784.0,85
2026-04-07 12:05:03.808274,walking,32.63,0.0,43.0,1.0,12896.0,-2868.0,-12288.0,84
2026-04-07 12:05:04.846074,walking,32.63,0.0,43.0,1.0,13536.0,-2560.0,-11752.0,84
2026-04-07 12:05:05.883997,walking,32.63,0.0,43.0,1.0,13168.0,-3528.0,-12204.0,84
2026-04-07 12:05:06.921808,walking,32.63,0.0,43.0,1.0,12708.0,-1812.0,-10464.0,85
2026-04-07 12:05:07.960932,walking,32.63,0.0,43.0,1.0,12940.0,-4660.0,-13128.0,83
2026-04-07 12:05:08.997573,walking,32.63,0.0,43.0,1.0,12344.0,-1948.0,-11676.0,84
2026-04-07 12:05:10.036713,walking,32.56,0.0,43.0,1.0,12224.0,-1876.0,-13328.0,84
2026-04-07 12:05:11.074558,walking,32.63,0.0,43.0,1.0,13368.0,-1012.0,-13724.0,85
2026-04-07 12:05:12.109796,walking,32.56,0.0,43.0,1.0,16756.0,1140.0,-8492.0,85
2026-04-07 12:05:13.147854,walking,32.56,0.0,43.0,1.0,14664.0,-2632.0,-11084.0,85
2026-04-07 12:05:14.184372,walking,32.56,0.0,43.0,1.0,12368.0,-2092.0,-9644.0,85
2026-04-07 12:05:15.222331,walking,32.56,0.0,43.0,1.0,12248.0,-4064.0,-11836.0,86
2026-04-07 12:05:16.261433,walking,32.63,0.0,43.0,1.0,12716.0,-3396.0,-16496.0,88
2026-04-07 12:05:17.294024,walking,32.56,0.0,43.0,1.0,12568.0,72.0,-5300.0,89
2026-04-07 12:05:18.329524,walking,32.63,0.0,43.0,1.0,11440.0,756.0,-10324.0,91
2026-04-07 12:05:19.367478,walking,32.63,0.0,43.0,1.0,13328.0,-868.0,-11612.0,92
2026-04-07 12:05:20.405413,walking,32.63,0.0,43.0,1.0,15604.0,-2472.0,-11424.0,93
2026-04-07 12:05:21.441974,walking,32.56,0.0,43.0,1.0,9840.0,-12296.0,-7288.0,93
2026-04-07 12:05:22.480006,walking,32.63,0.0,43.0,1.0,12552.0,-2640.0,-10404.0,93
2026-04-07 12:05:23.516406,walking,32.63,0.0,43.0,1.0,9852.0,-3724.0,-12340.0,94
2026-04-07 12:05:24.554326,walking,32.56,0.0,43.0,1.0,22520.0,-1796.0,-15140.0,96
2026-04-07 12:05:25.590832,walking,32.56,0.0,43.0,1.0,12664.0,-804.0,-6236.0,96
2026-04-07 12:05:26.628912,walking,32.56,0.0,43.0,1.0,16100.0,-6768.0,-13164.0,96
2026-04-07 12:05:27.666547,walking,32.56,0.0,43.0,1.0,11956.0,-2104.0,-12200.0,96
2026-04-07 12:05:28.704798,walking,32.56,0.0,43.0,1.0,18856.0,-7596.0,-11692.0,95
2026-04-07 12:05:29.741583,walking,32.56,0.0,43.0,1.0,11256.0,-8180.0,-8488.0,95
2026-04-07 12:05:30.779517,walking,32.56,0.0,43.0,1.0,11928.0,-1072.0,-11136.0,95
2026-04-07 12:05:31.817408,walking,32.56,0.0,43.0,1.0,14796.0,-2396.0,-16156.0,94
2026-04-07 12:05:32.853986,walking,32.56,0.0,43.0,1.0,14388.0,-5064.0,-6668.0,94
2026-04-07 12:05:33.890581,walking,32.56,0.0,43.0,1.0,13640.0,-3692.0,-7356.0,95
2026-04-07 12:05:34.928518,walking,32.56,0.0,43.0,1.0,12064.0,-4692.0,-11820.0,95
2026-04-07 12:05:35.966363,walking,32.56,0.0,43.0,1.0,15100.0,-2964.0,-7468.0,95
2026-04-07 12:05:37.004333,walking,32.56,0.0,43.0,1.0,12424.0,-2492.0,-10448.0,96
2026-04-07 12:05:38.042156,walking,32.56,0.0,43.0,1.0,12188.0,-2660.0,-12352.0,96
2026-04-07 12:05:39.078713,walking,32.56,0.0,43.0,1.0,12164.0,1008.0,-12328.0,97
2026-04-07 12:05:40.116661,walking,32.56,0.0,43.0,1.0,13260.0,-5552.0,-12784.0,97
2026-04-07 12:05:41.154522,walking,32.56,0.0,43.0,1.0,12244.0,-3864.0,-10232.0,98
2026-04-07 12:05:42.191091,walking,32.56,0.0,43.0,1.0,12520.0,-856.0,-14976.0,98
2026-04-07 12:05:43.226316,walking,32.56,0.0,43.0,1.0,11852.0,-48.0,-7660.0,99
2026-04-07 12:05:44.264421,walking,32.56,0.0,43.0,1.0,10328.0,-3704.0,-11624.0,99
2026-04-07 12:05:45.300954,walking,32.56,0.0,43.0,1.0,9716.0,-1724.0,-14140.0,99
2026-04-07 12:05:46.336183,walking,32.56,0.0,43.0,1.0,13080.0,912.0,-6640.0,99
2026-04-07 12:05:47.374287,walking,32.56,0.0,43.0,1.0,12936.0,-3220.0,-10220.0,99
2026-04-07 12:05:48.412202,walking,32.56,0.0,43.0,1.0,15344.0,-1424.0,-12092.0,98
2026-04-07 12:05:49.450283,walking,32.56,0.0,43.0,1.0,11932.0,-4920.0,-14180.0,98
2026-04-07 12:05:50.486636,walking,32.56,0.0,43.0,1.0,12364.0,-5928.0,-4952.0,97
2026-04-07 12:05:51.523421,walking,32.5,0.0,43.0,1.0,11860.0,-692.0,-10016.0,97
2026-04-07 12:05:52.561141,walking,32.56,0.0,43.0,1.0,12496.0,-4116.0,-12860.0,96
2026-04-07 12:05:53.598913,walking,32.5,0.0,43.0,1.0,17116.0,-1560.0,-16304.0,96
2026-04-07 12:05:54.636817,walking,32.56,0.0,43.0,1.0,16040.0,-1924.0,-9704.0,96
2026-04-07 12:05:55.673494,walking,32.5,0.0,43.0,1.0,13404.0,-5076.0,-10496.0,96
2026-04-07 12:05:56.712624,walking,32.56,0.0,43.0,1.0,13528.0,-1732.0,-13428.0,96
2026-04-07 12:05:57.750490,walking,32.56,0.0,43.0,1.0,11704.0,-5140.0,-12044.0,96
2026-04-07 12:05:58.787056,walking,32.56,0.0,43.0,1.0,15352.0,-464.0,-12636.0,95
2026-04-07 12:05:59.824995,walking,32.56,0.0,43.0,1.0,16228.0,-5152.0,-13460.0,94
2026-04-07 12:06:00.862880,walking,32.5,0.0,43.0,1.0,13500.0,-5164.0,-11220.0,92
2026-04-07 12:06:01.900743,walking,32.5,0.0,43.0,1.0,13024.0,-3604.0,-12208.0,91
2026-04-07 12:06:02.938626,walking,32.5,0.0,43.0,1.0,15048.0,-3384.0,-11364.0,89
2026-04-07 12:06:03.976481,walking,32.5,0.0,43.0,1.0,13720.0,-6804.0,-12976.0,89
2026-04-07 12:06:05.013058,walking,32.5,0.0,43.0,1.0,13120.0,-348.0,-12560.0,89
2026-04-07 12:06:06.050988,walking,32.5,0.0,43.0,1.0,12276.0,-3400.0,-15476.0,89
2026-04-07 12:06:07.088805,walking,32.5,0.0,43.0,1.0,12464.0,-2920.0,-7916.0,90
2026-04-07 12:06:08.126726,walking,32.56,0.0,43.0,1.0,16264.0,-6064.0,-14888.0,91
2026-04-07 12:06:09.163315,walking,32.5,0.0,43.0,1.0,12248.0,-3536.0,-9112.0,92
2026-04-07 12:06:10.198602,walking,32.5,0.0,43.0,1.0,13812.0,-40.0,-11052.0,92
2026-04-07 12:06:11.236590,walking,32.5,0.0,43.0,1.0,15116.0,-2244.0,-14052.0,92
2026-04-07 12:06:12.274413,walking,32.5,0.0,43.0,1.0,12280.0,-1932.0,-8500.0,92
2026-04-07 12:06:13.309718,walking,32.5,0.0,43.0,1.0,12644.0,-48.0,-11312.0,92
2026-04-07 12:06:14.347776,walking,32.5,0.0,43.0,1.0,11660.0,-4184.0,-13000.0,92
2026-04-07 12:06:15.385598,walking,32.5,0.0,43.0,1.0,12116.0,-2176.0,-15292.0,92
2026-04-07 12:06:16.422167,walking,32.5,0.0,43.0,1.0,18368.0,-388.0,-10488.0,92
2026-04-07 12:06:17.460354,walking,32.5,0.0,43.0,1.0,15556.0,-7236.0,-11880.0,92
2026-04-07 12:06:18.498013,walking,32.5,0.0,43.0,1.0,11452.0,-1252.0,-11440.0,93
2026-04-07 12:06:19.537104,walking,32.5,0.0,43.0,1.0,13408.0,-2188.0,-14572.0,93
2026-04-07 12:06:20.574869,walking,32.5,0.0,43.0,1.0,19020.0,-1676.0,-15588.0,93
2026-04-07 12:06:21.612746,walking,32.5,0.0,43.0,1.0,15696.0,-4496.0,-14236.0,93
2026-04-07 12:06:22.650717,walking,32.5,0.0,43.0,1.0,10632.0,-3328.0,-10592.0,93
2026-04-07 12:06:23.687299,walking,32.5,0.0,43.0,1.0,13712.0,2012.0,-13188.0,93
2026-04-07 12:06:24.725233,walking,32.44,0.0,43.0,1.0,20580.0,-6264.0,-10472.0,92
2026-04-07 12:06:25.761773,walking,32.44,0.0,43.0,1.0,12880.0,-1688.0,-7272.0,91
2026-04-07 12:06:26.798399,walking,32.5,0.0,43.0,1.0,12204.0,-500.0,-10272.0,90
2026-04-07 12:06:27.837583,walking,32.44,0.0,43.0,1.0,12132.0,-4880.0,-12368.0,90
2026-04-07 12:06:28.874244,walking,32.44,0.0,43.0,1.0,11984.0,-3412.0,-14356.0,91
2026-04-07 12:06:29.912134,walking,32.44,0.0,43.0,1.0,18168.0,-5188.0,-14608.0,91
2026-04-07 12:06:30.951217,walking,32.44,0.0,43.0,1.0,18072.0,-2284.0,-14528.0,93
2026-04-07 12:06:31.989094,walking,32.44,0.0,43.0,1.0,11796.0,-1752.0,-12668.0,93
2026-04-07 12:06:33.026962,walking,32.5,0.0,43.0,1.0,14072.0,-2548.0,-15200.0,94
2026-04-07 12:06:34.064835,walking,32.44,0.0,43.0,1.0,14148.0,-2240.0,-14972.0,94
2026-04-07 12:06:35.101386,walking,32.5,0.0,43.0,1.0,13772.0,-1076.0,-6516.0,94
2026-04-07 12:06:36.138023,walking,32.44,0.0,43.0,1.0,13680.0,-4832.0,-7888.0,94
2026-04-07 12:06:37.174624,walking,32.44,0.0,43.0,1.0,12760.0,-948.0,-13136.0,94
2026-04-07 12:06:38.212556,walking,32.44,0.0,43.0,1.0,16196.0,-1168.0,-15976.0,93
2026-04-07 12:06:39.251731,walking,32.44,0.0,43.0,1.0,12264.0,-4100.0,-11560.0,93
2026-04-07 12:06:40.289580,walking,32.44,0.0,43.0,1.0,13524.0,-3712.0,-14136.0,93
2026-04-07 12:06:41.324838,walking,32.44,0.0,43.0,1.0,14972.0,2700.0,-8792.0,93
2026-04-07 12:06:42.362827,walking,32.5,0.0,43.0,1.0,13040.0,-5848.0,-10440.0,93
2026-04-07 12:06:43.399377,walking,32.44,0.0,43.0,1.0,15180.0,-1516.0,-9932.0,93
2026-04-07 12:06:44.437328,walking,32.44,0.0,43.0,1.0,13572.0,-4284.0,-11460.0,94
2026-04-07 12:06:45.475326,walking,32.44,0.0,43.0,1.0,19188.0,-3552.0,-11132.0,96
2026-04-07 12:06:46.511974,walking,32.44,0.0,43.0,1.0,14728.0,-3360.0,-9276.0,97
2026-04-07 12:06:47.549775,walking,32.44,0.0,43.0,1.0,11736.0,-5444.0,-9836.0,97
2026-04-07 12:06:48.587733,walking,32.5,0.0,43.0,1.0,13204.0,-2760.0,-13048.0,98
2026-04-07 12:06:49.625457,walking,32.44,0.0,43.0,1.0,17124.0,-8592.0,-12176.0,98
2026-04-07 12:06:50.663312,walking,32.44,0.0,43.0,1.0,17188.0,-6688.0,-12176.0,97
2026-04-07 12:06:51.700058,walking,32.44,0.0,43.0,1.0,15348.0,-3140.0,-9800.0,97
2026-04-07 12:06:52.737941,walking,32.44,0.0,43.0,1.0,13428.0,-4364.0,-11656.0,94
2026-04-07 12:06:53.775912,walking,32.44,0.0,43.0,1.0,13052.0,-1956.0,-15808.0,93
2026-04-07 12:06:54.811073,walking,32.44,0.0,43.0,1.0,14500.0,3000.0,-7376.0,92
2026-04-07 12:06:55.849130,walking,32.44,0.0,43.0,1.0,12648.0,-3692.0,-9596.0,92
2026-04-07 12:06:56.887067,walking,32.44,0.0,43.0,1.0,11676.0,-2688.0,-10260.0,91
2026-04-07 12:06:57.924919,walking,32.44,0.0,43.0,1.0,10980.0,-3448.0,-14180.0,91
2026-04-07 12:06:58.962956,walking,32.44,0.0,43.0,1.0,19092.0,-2184.0,-14708.0,91
2026-04-07 12:07:00.000797,walking,32.44,0.0,43.0,1.0,16336.0,-8668.0,-10776.0,91
2026-04-07 12:07:01.037354,walking,32.44,0.0,43.0,1.0,13472.0,-5728.0,-8728.0,92
2026-04-07 12:07:02.075415,walking,32.44,0.0,43.0,1.0,14560.0,-2088.0,-13872.0,92
2026-04-07 12:07:03.110651,walking,32.44,0.0,43.0,1.0,14364.0,1636.0,-3824.0,91
2026-04-07 12:07:04.148601,walking,32.44,0.0,43.0,1.0,11444.0,-4576.0,-8896.0,91
2026-04-07 12:07:05.186552,walking,32.38,0.0,43.0,1.0,13200.0,-3132.0,-11212.0,90
2026-04-07 12:07:06.223090,walking,32.44,0.0,43.0,1.0,8772.0,-5512.0,-12264.0,90
2026-04-07 12:07:07.258405,walking,32.44,0.0,43.0,1.0,11024.0,-836.0,-9676.0,89
2026-04-07 12:07:08.295094,walking,32.44,0.0,43.0,1.0,10992.0,-184.0,-10392.0,89
2026-04-07 12:07:09.334287,walking,32.44,0.0,43.0,1.0,11556.0,-4464.0,-13240.0,89
2026-04-07 12:07:10.372236,walking,32.44,0.0,43.0,1.0,14744.0,-1900.0,-13144.0,90
2026-04-07 12:07:11.408724,walking,32.44,0.0,43.0,1.0,13216.0,-1268.0,-7480.0,91
2026-04-07 12:07:12.446641,walking,32.38,0.0,43.0,1.0,12696.0,-2924.0,-12536.0,92
2026-04-07 12:07:13.484552,walking,32.44,0.0,43.0,1.0,11216.0,-2784.0,-11084.0,94
2026-04-07 12:07:14.523766,walking,32.38,0.0,43.0,1.0,15528.0,-11168.0,-17188.0,94
2026-04-07 12:07:15.561474,walking,32.44,0.0,43.0,1.0,14744.0,-3164.0,-14020.0,95
2026-04-07 12:07:16.599297,walking,32.38,0.0,43.0,1.0,11640.0,-1992.0,-10816.0,95
2026-04-07 12:07:17.637272,walking,32.44,0.0,43.0,1.0,12724.0,-2868.0,-13308.0,95
2026-04-07 12:07:18.675165,walking,32.38,0.0,43.0,1.0,15528.0,-1908.0,-15588.0,95
2026-04-07 12:07:19.711793,walking,32.38,0.0,43.0,1.0,11388.0,-1024.0,-8424.0,95
2026-04-07 12:07:20.749587,walking,32.38,0.0,43.0,1.0,14588.0,1572.0,-11020.0,95
2026-04-07 12:07:21.786207,walking,32.38,0.0,43.0,1.0,15052.0,-8572.0,-8048.0,95
2026-04-07 12:07:22.824197,walking,32.38,0.0,43.0,1.0,11384.0,-2552.0,-13792.0,95
2026-04-07 12:07:23.862046,walking,32.38,0.0,43.0,1.0,16164.0,-7508.0,-17960.0,95
2026-04-07 12:07:24.899938,walking,32.38,0.0,43.0,1.0,15848.0,-1100.0,-13348.0,95
2026-04-07 12:07:25.936459,walking,32.38,0.0,43.0,1.0,13764.0,-944.0,-13452.0,96
2026-04-07 12:07:26.973102,walking,32.38,0.0,43.0,1.0,15972.0,-944.0,-12056.0,96
2026-04-07 12:07:28.012313,walking,32.38,0.0,43.0,1.0,15024.0,-7232.0,-10316.0,97
2026-04-07 12:07:29.048821,walking,32.38,0.0,43.0,1.0,15316.0,1012.0,-11568.0,97
2026-04-07 12:07:30.086762,walking,32.38,0.0,43.0,1.0,12228.0,-5316.0,-12656.0,97
2026-04-07 12:07:31.124680,walking,32.38,0.0,43.0,1.0,19064.0,-2012.0,-13852.0,97
2026-04-07 12:07:32.161191,walking,32.38,0.0,43.0,1.0,12936.0,-3392.0,-8404.0,98
2026-04-07 12:07:33.199136,walking,32.38,0.0,43.0,1.0,12400.0,-3668.0,-10656.0,98
2026-04-07 12:07:34.236994,walking,32.38,0.0,43.0,1.0,12820.0,-2328.0,-13820.0,99
2026-04-07 12:07:35.274920,walking,32.38,0.0,43.0,1.0,10528.0,-4632.0,-14024.0,99
2026-04-07 12:07:36.311419,walking,32.31,0.0,43.0,1.0,14868.0,-6764.0,-8592.0,98
2026-04-07 12:07:37.348036,walking,32.38,0.0,43.0,1.0,13632.0,712.0,-12048.0,98
2026-04-07 12:07:38.386012,walking,32.38,0.0,43.0,1.0,12360.0,-3576.0,-13708.0,98
2026-04-07 12:07:39.422559,walking,32.38,0.0,43.0,1.0,11048.0,-2144.0,-4632.0,98
2026-04-07 12:07:40.460695,walking,32.38,0.0,43.0,1.0,13308.0,-1064.0,-10796.0,99
2026-04-07 12:07:41.498291,walking,32.38,0.0,43.0,1.0,13340.0,-3708.0,-11820.0,99
2026-04-07 12:07:42.536179,walking,32.38,0.0,43.0,1.0,15944.0,-1528.0,-12532.0,99
2026-04-07 12:07:43.572659,walking,32.38,0.0,43.0,1.0,12832.0,-936.0,-5220.0,99
2026-04-07 12:07:44.609415,walking,32.38,0.0,43.0,1.0,12068.0,-7224.0,-5212.0,99
2026-04-07 12:07:45.647405,walking,32.38,0.0,43.0,1.0,14632.0,-3692.0,-11532.0,99
2026-04-07 12:07:46.685246,walking,32.38,0.0,43.0,1.0,13684.0,-3784.0,-11356.0,99
2026-04-07 12:07:47.721801,walking,32.38,0.0,43.0,1.0,14888.0,-1708.0,-9164.0,98
2026-04-07 12:07:48.758424,walking,32.38,0.0,43.0,1.0,14252.0,-4540.0,-9256.0,97
2026-04-07 12:07:49.797615,walking,32.38,0.0,43.0,1.0,12036.0,-4876.0,-12432.0,96
2026-04-07 12:07:50.834242,walking,32.38,0.0,43.0,1.0,14800.0,-1240.0,-12788.0,95
