timestamp,label,temp,emg_raw,emg_env,emg_state,ax,ay,az,hr
2026-04-07 12:07:51.870748,walking,32.31,0.0,43.0,1.0,14132.0,-852.0,-8868.0,95
2026-04-07 12:07:52.907402,walking,32.31,0.0,43.0,1.0,12760.0,-4668.0,-7928.0,94
2026-04-07 12:07:53.944028,walking,32.31,0.0,43.0,1.0,14108.0,-624.0,-6384.0,93
2026-04-07 12:07:54.980669,walking,32.31,0.0,43.0,1.0,13624.0,-9368.0,-2600.0,93
2026-04-07 12:07:56.016033,walking,32.31,0.0,43.0,1.0,13236.0,132.0,-13192.0,93
2026-04-07 12:07:57.053976,walking,32.38,0.0,43.0,1.0,18660.0,-2652.0,-11384.0,92
2026-04-07 12:07:58.090544,walking,32.31,0.0,43.0,1.0,11976.0,-4836.0,-8596.0,92
2026-04-07 12:07:59.128485,walking,32.31,0.0,43.0,1.0,14868.0,-4668.0,-11468.0,92
2026-04-07 12:08:00.166345,walking,32.31,0.0,43.0,1.0,12660.0,-4948.0,-10960.0,91
2026-04-07 12:08:01.205491,walking,32.31,0.0,43.0,1.0,14088.0,-4120.0,-15524.0,90
2026-04-07 12:08:02.242025,walking,32.31,0.0,43.0,1.0,13368.0,-1016.0,-9812.0,90
2026-04-07 12:08:03.280029,walking,32.31,0.0,43.0,1.0,11004.0,-4016.0,-11776.0,90
2026-04-07 12:08:04.315208,walking,32.31,0.0,43.0,1.0,19068.0,168.0,-14232.0,90
2026-04-07 12:08:05.350510,walking,32.31,0.0,43.0,1.0,13496.0,168.0,-7000.0,90
2026-04-07 12:08:06.388578,walking,32.31,0.0,43.0,1.0,14684.0,-5248.0,-11332.0,90
2026-04-07 12:08:07.426472,walking,32.31,0.0,43.0,1.0,15328.0,-1184.0,-11116.0,93
2026-04-07 12:08:08.460432,walking,32.31,0.0,43.0,1.0,13372.0,832.0,-8900.0,97
2026-04-07 12:08:09.498418,walking,32.31,0.0,43.0,1.0,12212.0,-5244.0,-8996.0,98
2026-04-07 12:08:10.536243,walking,32.31,0.0,43.0,1.0,13228.0,-2788.0,-12640.0,100
2026-04-07 12:08:11.571575,walking,32.31,0.0,43.0,1.0,12516.0,2036.0,-7756.0,100
2026-04-07 12:08:12.608306,walking,32.31,0.0,43.0,1.0,11312.0,-3184.0,-9416.0,101
2026-04-07 12:08:13.646218,walking,32.31,0.0,43.0,1.0,13628.0,-2144.0,-11972.0,101
2026-04-07 12:08:14.684075,walking,32.31,0.0,43.0,1.0,17712.0,-3220.0,-6088.0,101
2026-04-07 12:08:15.718032,walking,32.31,0.0,43.0,1.0,14208.0,732.0,-9212.0,101
2026-04-07 12:08:16.756126,walking,32.31,0.0,43.0,1.0,12172.0,-3144.0,-14268.0,101
2026-04-07 12:08:17.793896,walking,32.31,0.0,43.0,1.0,10656.0,-5492.0,-2896.0,102
2026-04-07 12:08:18.831893,walking,32.31,0.0,43.0,1.0,12536.0,-1280.0,-10072.0,103
2026-04-07 12:08:19.869693,walking,32.31,0.0,43.0,1.0,13112.0,-2644.0,-13656.0,103
2026-04-07 12:08:20.906252,walking,32.31,0.0,43.0,1.0,13812.0,-1448.0,-8340.0,104
2026-04-07 12:08:21.944238,walking,32.31,0.0,43.0,1.0,15204.0,-3744.0,-10972.0,105
2026-04-07 12:08:22.980763,walking,32.31,0.0,43.0,1.0,14872.0,-5084.0,-9376.0,105
2026-04-07 12:08:24.017297,walking,32.31,0.0,43.0,1.0,16664.0,-36.0,-11320.0,105
2026-04-07 12:08:25.052721,walking,32.31,0.0,43.0,1.0,12188.0,-220.0,-6172.0,105
2026-04-07 12:08:26.090688,walking,32.31,0.0,43.0,1.0,11980.0,-5052.0,-10308.0,105
2026-04-07 12:08:27.128597,walking,32.31,0.0,43.0,1.0,13172.0,-3324.0,-13604.0,104
2026-04-07 12:08:28.166425,walking,32.31,0.0,43.0,1.0,15292.0,-2700.0,-10640.0,105
2026-04-07 12:08:29.203006,walking,32.31,0.0,43.0,1.0,12144.0,-5360.0,-8152.0,105
2026-04-07 12:08:30.240989,walking,32.31,0.0,43.0,1.0,13324.0,-2384.0,-11272.0,105
2026-04-07 12:08:31.277481,walking,32.31,0.0,43.0,1.0,17316.0,-492.0,-10176.0,104
2026-04-07 12:08:32.316681,walking,32.31,0.0,43.0,1.0,15076.0,-4376.0,-10400.0,103
2026-04-07 12:08:33.354568,walking,32.31,0.0,43.0,1.0,15488.0,-2372.0,-11700.0,102
2026-04-07 12:08:34.392437,walking,32.31,0.0,43.0,1.0,12948.0,-4428.0,-11088.0,99
2026-04-07 12:08:35.427735,walking,32.31,0.0,43.0,1.0,21824.0,240.0,-12828.0,98
2026-04-07 12:08:36.465726,walking,32.31,0.0,43.0,1.0,14436.0,-5512.0,-10968.0,97
2026-04-07 12:08:37.502232,walking,32.25,0.0,43.0,1.0,11460.0,-716.0,-12188.0,97
2026-04-07 12:08:38.540077,walking,32.31,0.0,43.0,1.0,15236.0,-712.0,-15124.0,97
2026-04-07 12:08:39.575325,walking,32.31,0.0,43.0,1.0,15480.0,1040.0,-7428.0,96
2026-04-07 12:08:40.612081,walking,32.31,0.0,43.0,1.0,11540.0,-4836.0,-9132.0,96
2026-04-07 12:08:41.650043,walking,32.25,0.0,43.0,1.0,11744.0,-3736.0,-13556.0,96
2026-04-07 12:08:42.687916,walking,32.25,0.0,43.0,1.0,15884.0,-3352.0,-9624.0,96
2026-04-07 12:08:43.724473,walking,32.25,0.0,43.0,1.0,11744.0,-3144.0,-9452.0,95
2026-04-07 12:08:44.762426,walking,32.31,0.0,43.0,1.0,13592.0,-1784.0,-13704.0,94
2026-04-07 12:08:45.800315,walking,32.25,0.0,43.0,1.0,16484.0,-5492.0,-10716.0,94
2026-04-07 12:08:46.838172,walking,32.25,0.0,43.0,1.0,13292.0,-3996.0,-11084.0,94
2026-04-07 12:08:47.873403,walking,32.31,0.0,43.0,1.0,14188.0,-168.0,-8468.0,94
2026-04-07 12:08:48.911424,walking,32.25,0.0,43.0,1.0,14744.0,-5040.0,-10500.0,94
2026-04-07 12:08:49.949279,walking,32.31,0.0,43.0,1.0,12980.0,-3732.0,-11212.0,95
2026-04-07 12:08:50.988440,walking,32.25,0.0,43.0,1.0,12164.0,-3624.0,-12656.0,96
2026-04-07 12:08:52.024988,walking,32.25,0.0,43.0,1.0,13760.0,-5608.0,-9332.0,97
2026-04-07 12:08:53.062918,walking,32.25,0.0,43.0,1.0,12876.0,-4548.0,-10468.0,97
2026-04-07 12:08:54.100774,walking,32.25,0.0,43.0,1.0,12716.0,-1700.0,-11900.0,97
2026-04-07 12:08:55.138661,walking,32.25,0.0,43.0,1.0,19252.0,-7028.0,-13580.0,97
2026-04-07 12:08:56.176530,walking,32.25,0.0,43.0,1.0,15468.0,-1056.0,-13912.0,95
2026-04-07 12:08:57.214391,walking,32.25,0.0,43.0,1.0,14452.0,-1976.0,-11344.0,95
2026-04-07 12:08:58.249574,walking,32.25,0.0,43.0,1.0,13944.0,-28.0,-8712.0,95
2026-04-07 12:08:59.287644,walking,32.25,0.0,43.0,1.0,12604.0,-3776.0,-10456.0,95
2026-04-07 12:09:00.325517,walking,32.25,0.0,43.0,1.0,12600.0,-3612.0,-13896.0,95
2026-04-07 12:09:01.359430,walking,32.25,0.0,43.0,1.0,12448.0,-36.0,-5112.0,94
2026-04-07 12:09:02.397517,walking,32.25,0.0,43.0,1.0,11052.0,-4764.0,-11036.0,94
2026-04-07 12:09:03.435382,walking,32.25,0.0,43.0,1.0,12592.0,-2448.0,-15488.0,94
2026-04-07 12:09:04.471952,walking,32.25,0.0,43.0,1.0,12648.0,1924.0,-5476.0,94
2026-04-07 12:09:05.509901,walking,32.25,0.0,43.0,1.0,12352.0,-5284.0,-10680.0,93
2026-04-07 12:09:06.546482,walking,32.25,0.0,43.0,1.0,15372.0,-1400.0,-7016.0,93
2026-04-07 12:09:07.584396,walking,32.25,0.0,43.0,1.0,15788.0,-2628.0,-11580.0,93
2026-04-07 12:09:08.621079,walking,32.25,0.0,43.0,1.0,11316.0,-6260.0,-8640.0,93
2026-04-07 12:09:09.659033,walking,32.25,0.0,43.0,1.0,15012.0,-1216.0,-13760.0,93
2026-04-07 12:09:10.692861,walking,32.25,0.0,43.0,1.0,16888.0,88.0,-8180.0,93
2026-04-07 12:09:11.731016,walking,32.25,0.0,43.0,1.0,14220.0,-4752.0,-11580.0,93
2026-04-07 12:09:12.768885,walking,32.25,0.0,43.0,1.0,12016.0,-3428.0,-11344.0,93
2026-04-07 12:09:13.805437,walking,32.19,0.0,43.0,1.0,15228.0,-1692.0,-6876.0,94
2026-04-07 12:09:14.843385,walking,32.25,0.0,43.0,1.0,14216.0,-2776.0,-11312.0,94
2026-04-07 12:09:15.881253,walking,32.25,0.0,43.0,1.0,12552.0,-1344.0,-11396.0,96
2026-04-07 12:09:16.917760,walking,32.19,0.0,43.0,1.0,18740.0,-336.0,-6992.0,96
2026-04-07 12:09:17.955815,walking,32.25,0.0,43.0,1.0,15416.0,-1168.0,-10728.0,98
2026-04-07 12:09:18.993616,walking,32.19,0.0,43.0,1.0,13520.0,-1680.0,-10284.0,99
2026-04-07 12:09:20.030179,walking,32.25,0.0,43.0,1.0,18976.0,-8816.0,-8972.0,99
2026-04-07 12:09:21.068166,walking,32.25,0.0,43.0,1.0,14652.0,-2924.0,-10228.0,99
2026-04-07 12:09:22.106002,walking,32.25,0.0,43.0,1.0,13708.0,-2500.0,-11020.0,99
2026-04-07 12:09:23.143924,walking,32.25,0.0,43.0,1.0,13728.0,-2684.0,-14724.0,99
2026-04-07 12:09:24.181710,walking,32.19,0.0,43.0,1.0,11496.0,-5036.0,-3544.0,98
2026-04-07 12:09:25.219604,walking,32.19,0.0,43.0,1.0,13172.0,-2484.0,-11168.0,98
2026-04-07 12:09:26.257479,walking,32.19,0.0,43.0,1.0,14528.0,-4052.0,-10424.0,98
2026-04-07 12:09:27.294053,walking,32.19,0.0,43.0,1.0,13436.0,-8288.0,-7252.0,98
2026-04-07 12:09:28.332040,walking,32.19,0.0,43.0,1.0,16024.0,-2400.0,-14152.0,98
2026-04-07 12:09:29.369947,walking,32.19,0.0,43.0,1.0,11772.0,-3236.0,-10884.0,99
2026-04-07 12:09:30.406415,walking,32.25,0.0,43.0,1.0,12332.0,-1908.0,-7544.0,99
2026-04-07 12:09:31.444372,walking,32.19,0.0,43.0,1.0,15468.0,-3736.0,-13360.0,99
2026-04-07 12:09:32.482079,walking,32.19,0.0,43.0,1.0,14256.0,-732.0,-15120.0,98
2026-04-07 12:09:33.520215,walking,32.19,0.0,43.0,1.0,15004.0,-7944.0,-12312.0,98
2026-04-07 12:09:34.556693,walking,32.19,0.0,43.0,1.0,13152.0,-2288.0,-7496.0,97
2026-04-07 12:09:35.594600,walking,32.19,0.0,43.0,1.0,10576.0,-2828.0,-10280.0,96
2026-04-07 12:09:36.632490,walking,32.19,0.0,43.0,1.0,16440.0,-4288.0,-12428.0,95
2026-04-07 12:09:37.667657,walking,32.19,0.0,43.0,1.0,12576.0,160.0,-9748.0,95
2026-04-07 12:09:38.704478,walking,32.19,0.0,43.0,1.0,12544.0,-2364.0,-16048.0,95
2026-04-07 12:09:39.742274,walking,32.19,0.0,43.0,1.0,13496.0,-4228.0,-7136.0,95
2026-04-07 12:09:40.780286,walking,32.19,0.0,43.0,1.0,13468.0,-2748.0,-13320.0,95
2026-04-07 12:09:41.818114,walking,32.19,0.0,43.0,1.0,12736.0,-4928.0,-15584.0,95
2026-04-07 12:09:42.854662,walking,32.19,0.0,43.0,1.0,11060.0,-8548.0,-2516.0,96
2026-04-07 12:09:43.891264,walking,32.19,0.0,43.0,1.0,15060.0,-1140.0,-7760.0,96
2026-04-07 12:09:44.929224,walking,32.19,0.0,43.0,1.0,11840.0,-4880.0,-15364.0,96
2026-04-07 12:09:45.967033,walking,32.19,0.0,43.0,1.0,12312.0,-8488.0,-8184.0,96
2026-04-07 12:09:47.004977,walking,32.19,0.0,43.0,1.0,13360.0,-4932.0,-11968.0,96
2026-04-07 12:09:48.042857,walking,32.19,0.0,43.0,1.0,18528.0,-9312.0,-16244.0,96
2026-04-07 12:09:49.080707,walking,32.19,0.0,43.0,1.0,14012.0,-1748.0,-10996.0,97
2026-04-07 12:09:50.118586,walking,32.13,0.0,43.0,1.0,12240.0,-1732.0,-10432.0,99
2026-04-07 12:09:51.156490,walking,32.13,0.0,43.0,1.0,16916.0,-9080.0,-12488.0,101
2026-04-07 12:09:52.194337,walking,32.19,0.0,43.0,1.0,17636.0,-2260.0,-11624.0,101
2026-04-07 12:09:53.232238,walking,32.19,0.0,43.0,1.0,12748.0,-3664.0,-10492.0,102
2026-04-07 12:09:54.270082,walking,32.19,0.0,43.0,1.0,14632.0,-2452.0,-13768.0,102
2026-04-07 12:09:55.307993,walking,32.19,0.0,43.0,1.0,14972.0,-3824.0,-10116.0,102
2026-04-07 12:09:56.345840,walking,32.19,0.0,43.0,1.0,11084.0,-2216.0,-12636.0,102
2026-04-07 12:09:57.383745,walking,32.19,0.0,43.0,1.0,17724.0,-4976.0,-11644.0,101
2026-04-07 12:09:58.421589,walking,32.19,0.0,43.0,1.0,16460.0,-3024.0,-12288.0,99
2026-04-07 12:09:59.458235,walking,32.19,0.0,43.0,1.0,13624.0,-580.0,-9420.0,99
2026-04-07 12:10:00.496129,walking,32.19,0.0,43.0,1.0,15132.0,-2840.0,-14072.0,99
2026-04-07 12:10:01.533862,walking,32.19,0.0,43.0,1.0,17928.0,-2260.0,-11516.0,98
2026-04-07 12:10:02.571880,walking,32.19,0.0,43.0,1.0,13936.0,-2860.0,-11440.0,98
2026-04-07 12:10:03.609601,walking,32.13,0.0,43.0,1.0,12320.0,-3092.0,-14572.0,97
2026-04-07 12:10:04.646252,walking,32.13,0.0,43.0,1.0,10792.0,-8864.0,-5100.0,97
2026-04-07 12:10:05.682877,walking,32.13,0.0,43.0,1.0,11356.0,-3432.0,-8928.0,94
2026-04-07 12:10:06.722066,walking,32.19,0.0,43.0,1.0,13272.0,-4680.0,-13580.0,94
2026-04-07 12:10:07.758649,walking,32.19,0.0,43.0,1.0,19208.0,-6300.0,-9020.0,94
2026-04-07 12:10:08.796608,walking,32.13,0.0,43.0,1.0,18548.0,-9272.0,-14308.0,94
2026-04-07 12:10:09.834446,walking,32.13,0.0,43.0,1.0,11556.0,-4856.0,-13056.0,94
2026-04-07 12:10:10.871008,walking,32.13,0.0,43.0,1.0,19980.0,-324.0,-14340.0,94
2026-04-07 12:10:11.908954,walking,32.13,0.0,43.0,1.0,14864.0,-6500.0,-10492.0,95
2026-04-07 12:10:12.946835,walking,32.13,0.0,43.0,1.0,15788.0,-5736.0,-12632.0,95
2026-04-07 12:10:13.983361,walking,32.13,0.0,43.0,1.0,19908.0,1288.0,-11640.0,95
2026-04-07 12:10:15.021237,walking,32.13,0.0,43.0,1.0,13928.0,-3788.0,-8484.0,96
2026-04-07 12:10:16.059161,walking,32.13,0.0,43.0,1.0,12552.0,-3932.0,-12216.0,97
2026-04-07 12:10:17.097058,walking,32.13,0.0,43.0,1.0,19896.0,-1096.0,-12852.0,97
2026-04-07 12:10:18.134952,walking,32.13,0.0,43.0,1.0,15700.0,-6664.0,-12296.0,97
2026-04-07 12:10:19.172789,walking,32.19,0.0,43.0,1.0,12612.0,-4536.0,-11468.0,97
2026-04-07 12:10:20.209364,walking,32.13,0.0,43.0,1.0,15044.0,-4952.0,-9748.0,97
2026-04-07 12:10:21.244666,walking,32.13,0.0,43.0,1.0,15776.0,-640.0,-9180.0,96
2026-04-07 12:10:22.283964,walking,32.13,0.0,43.0,1.0,16696.0,-4504.0,-12572.0,97
2026-04-07 12:10:23.320483,walking,32.13,0.0,43.0,1.0,19640.0,-2640.0,-9436.0,100
2026-04-07 12:10:24.357105,walking,32.13,0.0,43.0,1.0,16304.0,-5380.0,-9500.0,102
2026-04-07 12:10:25.395061,walking,32.13,0.0,43.0,1.0,12244.0,-7872.0,-13208.0,104
2026-04-07 12:10:26.431592,walking,32.13,0.0,43.0,1.0,13160.0,-6828.0,-7308.0,104
2026-04-07 12:10:27.469459,walking,32.13,0.0,43.0,1.0,13848.0,-2604.0,-13308.0,104
2026-04-07 12:10:28.508628,walking,32.13,0.0,43.0,1.0,17648.0,-12964.0,-14520.0,104
2026-04-07 12:10:29.545132,walking,32.13,0.0,43.0,1.0,15384.0,-5520.0,-9880.0,108
2026-04-07 12:10:30.583058,walking,32.13,0.0,43.0,1.0,12420.0,-4020.0,-12160.0,109
2026-04-07 12:10:31.620887,walking,32.13,0.0,43.0,1.0,15944.0,-4596.0,-9056.0,109
2026-04-07 12:10:32.656361,walking,32.13,0.0,43.0,1.0,16664.0,2300.0,-7600.0,116
2026-04-07 12:10:33.692870,walking,32.13,0.0,43.0,1.0,14048.0,-7336.0,-7588.0,120
2026-04-07 12:10:34.730880,walking,32.13,0.0,43.0,1.0,13952.0,-2000.0,-8592.0,116
2026-04-07 12:10:35.767525,walking,32.13,0.0,43.0,1.0,17756.0,-8480.0,-10340.0,116
2026-04-07 12:10:36.806651,walking,32.19,0.0,43.0,1.0,12972.0,-5724.0,-10216.0,113
2026-04-07 12:10:37.844526,walking,32.13,0.0,43.0,1.0,14484.0,-2324.0,-11876.0,110
2026-04-07 12:10:38.881082,walking,32.13,0.0,43.0,1.0,18224.0,-3748.0,-6540.0,110
2026-04-07 12:10:39.917711,walking,32.13,0.0,43.0,1.0,15660.0,-5172.0,-5352.0,105
2026-04-07 12:10:40.954380,walking,32.13,0.0,43.0,1.0,16452.0,-2960.0,-5480.0,100
